Janvier 2012	Ifop	4 au 6	1163	–	Hollande 28 | Sarkozy 26 | Le Pen 19 | Bayrou 12 | Mélenchon 6 | Joly 3 | Villepin 2,5 | Morin 1 | Lepage 0,5 | Dupont-Aignan 0,5 | Arthaud 0,5 | Poutou 0,5 | Boutin 0,5 |Chevènement 0 | Nihous 0
Janvier 2012	BVA	6 au 7	973	22 %	Hollande 28 | Sarkozy 24 | Le Pen 17 | Bayrou 11 | Mélenchon 8 | Villepin 4 | Joly 4 | Arthaud 1 | Lepage 1 | Chevènement 1 | Boutin 1 | Poutou 0 | Dupont-Aignan 0 |Morin 0 | Nihous 0
Janvier 2012	CSA	9 au 10	1 0051	21 %	Hollande 29 | Sarkozy 26 | Le Pen 19 | Bayrou 13 | Mélenchon 7 | Villepin 3 | Joly 2 | Boutin 0,5 | Poutou 0,5 | Arthaud 0 | Chevènement 0 | Dupont-Aignan 0 | Lepage 0 |Morin 0
Janvier 2012	OpinionWay	10 au 11	1060	13 %	Hollande 27 | Sarkozy 25 | Le Pen 17 | Bayrou 15 | Mélenchon 6 | Joly 3 | Villepin 2 | Morin 1 | Dupont-Aignan 1 | Poutou 1 | Lepage 0,5 | Chevènement 0,5 | Arthaud 0,5 |Boutin 0,5
Janvier 2012	Ifop	11 au 13	1 5502	-	Hollande 28 | Sarkozy 24,5 | Le Pen 19,5 | Bayrou 12,5 | Mélenchon 7,5 | Joly 2,5 | Villepin 1,5 | Morin 1 | Lepage 1 | Dupont-Aignan 0,5 | Chevènement 0,5 | Poutou 0,5 |Arthaud 0 | Boutin 0 | Nihous 0
Janvier 2012	LH2	13 au 14	966	20 %	Hollande 30 | Sarkozy 23,5 | Le Pen 17 | Bayrou 14 | Mélenchon 8,5 | Joly 3 | Villepin 2 | Lepage 0,5 | Chevènement 0,5 | Arthaud 0,5 | Boutin 0,5 | Morin 0 | Dupont-Aignan 0 | Poutou 0
Janvier 2012	Ipsos	13 au 14	949	20 %	Hollande 29 | Sarkozy 23 | Le Pen 18 | Bayrou 14 | Mélenchon 7,5 | Joly 3 | Villepin 3 | Arthaud 1 | Lepage 0,5 | Dupont-Aignan 0,5 | Chevènement 0 | Morin 0 | Boutin 0 |Nihous 0
Janvier 2012	BVA	18 au 19	974	8 %	Hollande 30 | Sarkozy 23 | Le Pen 18 | Bayrou 13 | Mélenchon 7 | Joly 4 | Dupont-Aignan 1,5 | Villepin 1,5 | Morin 1 | Arthaud 0,5 | Boutin 0,5 | Chevènement 0 | Lepage 0 | Poutou 0 | Nihous 0
Janvier 2012	Harris	19 au 22	1029	-	Hollande 27 | Sarkozy 23 | Le Pen 20 | Bayrou 14 | Mélenchon 8 | Joly 4 | Dupont-Aignan 1 | Villepin 1 | Morin 0,5 | Arthaud 0,5 | Boutin 0,5 | Nihous 0,5 | Chevènement 0 |Lepage 0 | Poutou 0
Janvier 2012	CSA	23 au 24	898	16 %	Hollande 31 | Sarkozy 25 | Le Pen 17 | Bayrou 15 | Mélenchon 9 | Joly 2 | Villepin 1 | Arthaud 0 | Boutin 0 | Chevènement 0 | Dupont-Aignan 0 | Morin 0 | Lepage 0 | Nihous0 | Poutou 0
